saison,lieu,heure_debut,heure_fin,genre,age,taille,poids,conso_level,boit_ce_soir,biere,soft,pizza
automne,extérieur,2025-08-06T21:00:00,2025-08-07T02:00:00,homme,42,1.79,70,régulier,normal,2,1,2
automne,extérieur,2025-08-06T21:00:00,2025-08-07T02:00:00,homme,53,1.63,67,régulier,normal,2,1,2
automne,extérieur,2025-08-06T21:00:00,2025-08-07T02:00:00,femme,29,1.75,63,régulier,normal,2,1,2
printemps,extérieur,2025-05-15T18:00:00,2025-05-16T01:00:00,homme,24,1.86,65,aguerri,beaucoup,3,1,2
printemps,extérieur,2025-05-15T18:00:00,2025-05-16T01:00:00,femme,30,1.57,97,occasionnel,beaucoup,3,1,2
printemps,extérieur,2025-05-15T18:00:00,2025-05-16T01:00:00,homme,29,1.71,58,aguerri,normal,3,1,2
printemps,extérieur,2025-05-15T18:00:00,2025-05-16T01:00:00,femme,37,1.63,86,occasionnel,beaucoup,3,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,homme,46,1.87,66,régulier,normal,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,femme,40,1.51,57,régulier,peu,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,homme,36,1.68,93,aguerri,beaucoup,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,femme,23,1.69,68,régulier,peu,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,homme,58,1.9,71,régulier,beaucoup,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,homme,23,1.58,64,régulier,normal,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,femme,35,1.8,75,régulier,beaucoup,2,1,2
été,intérieur,2025-01-07T19:00:00,2025-01-08T01:00:00,femme,55,1.76,78,régulier,peu,2,1,2
hiver,intérieur,2025-03-24T18:00:00,2025-03-25T02:00:00,homme,31,1.58,56,occasionnel,pas du tout,1,1,2
hiver,intérieur,2025-03-24T18:00:00,2025-03-25T02:00:00,femme,53,1.53,99,régulier,pas du tout,1,1,2
hiver,intérieur,2025-03-24T18:00:00,2025-03-25T02:00:00,homme,34,1.81,55,aguerri,beaucoup,1,1,2
hiver,intérieur,2025-03-24T18:00:00,2025-03-25T02:00:00,femme,32,1.62,68,régulier,peu,1,1,2
hiver,intérieur,2025-03-24T18:00:00,2025-03-25T02:00:00,homme,51,1.92,51,occasionnel,normal,1,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,femme,26,1.98,94,aguerri,peu,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,femme,58,1.87,86,régulier,normal,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,femme,48,1.77,55,régulier,normal,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,femme,44,1.63,69,occasionnel,pas du tout,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,homme,40,1.64,84,occasionnel,beaucoup,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,femme,37,1.5,77,régulier,peu,2,1,2
printemps,extérieur,2025-08-28T21:00:00,2025-08-29T02:00:00,homme,53,1.69,76,aguerri,beaucoup,2,1,2
automne,intérieur,2025-03-23T20:00:00,2025-03-24T02:00:00,femme,23,1.71,65,aguerri,normal,2,1,2
automne,intérieur,2025-03-23T20:00:00,2025-03-24T02:00:00,femme,59,1.87,67,régulier,peu,2,1,2
automne,intérieur,2025-03-23T20:00:00,2025-03-24T02:00:00,homme,29,1.57,57,aguerri,beaucoup,2,1,2
automne,intérieur,2025-03-23T20:00:00,2025-03-24T02:00:00,femme,35,1.85,81,occasionnel,normal,2,1,2
été,intérieur,2025-01-18T17:00:00,2025-01-18T21:00:00,femme,35,1.56,78,aguerri,pas du tout,1,1,2
été,intérieur,2025-01-18T17:00:00,2025-01-18T21:00:00,homme,23,1.58,81,occasionnel,normal,1,1,2
été,intérieur,2025-01-18T17:00:00,2025-01-18T21:00:00,femme,37,1.89,81,régulier,beaucoup,1,1,2
été,extérieur,2025-02-27T18:00:00,2025-02-27T21:00:00,femme,22,1.77,61,occasionnel,normal,1,1,2
été,extérieur,2025-02-27T18:00:00,2025-02-27T21:00:00,femme,18,1.56,99,aguerri,peu,1,1,2
été,extérieur,2025-02-27T18:00:00,2025-02-27T21:00:00,femme,46,1.62,52,occasionnel,beaucoup,1,1,2
été,extérieur,2025-02-27T18:00:00,2025-02-27T21:00:00,homme,51,1.83,63,régulier,beaucoup,1,1,2
été,extérieur,2025-02-27T18:00:00,2025-02-27T21:00:00,femme,38,1.58,96,occasionnel,pas du tout,1,1,2
printemps,extérieur,2025-11-10T18:00:00,2025-11-10T23:00:00,homme,25,1.62,77,régulier,pas du tout,0,2,2
printemps,extérieur,2025-11-10T18:00:00,2025-11-10T23:00:00,homme,35,1.79,75,occasionnel,pas du tout,0,2,2
printemps,extérieur,2025-11-10T18:00:00,2025-11-10T23:00:00,homme,55,1.89,80,aguerri,peu,0,2,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,58,1.53,72,aguerri,peu,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,homme,26,1.74,70,aguerri,normal,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,30,1.51,74,régulier,peu,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,20,1.74,78,aguerri,normal,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,30,1.78,84,régulier,normal,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,35,1.93,88,aguerri,peu,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,homme,51,1.58,68,régulier,normal,2,1,2
printemps,intérieur,2025-04-06T20:00:00,2025-04-06T23:00:00,femme,18,1.89,82,régulier,peu,2,1,2
été,extérieur,2025-10-08T19:00:00,2025-10-09T03:00:00,femme,30,1.76,81,aguerri,peu,0,2,2
été,extérieur,2025-10-08T19:00:00,2025-10-09T03:00:00,femme,38,1.7,70,occasionnel,pas du tout,0,2,2
été,extérieur,2025-10-08T19:00:00,2025-10-09T03:00:00,homme,20,1.92,58,occasionnel,pas du tout,0,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,femme,60,1.74,89,aguerri,normal,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,homme,41,1.61,95,occasionnel,pas du tout,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,homme,59,1.75,55,régulier,pas du tout,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,femme,53,1.87,76,régulier,pas du tout,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,femme,51,1.52,54,régulier,pas du tout,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,homme,51,1.55,96,occasionnel,beaucoup,1,2,2
hiver,intérieur,2025-08-07T17:00:00,2025-08-07T20:00:00,homme,30,1.76,65,aguerri,peu,1,2,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,24,1.58,61,aguerri,beaucoup,2,1,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,60,1.58,88,régulier,normal,2,1,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,53,2.0,70,régulier,beaucoup,2,1,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,38,1.8,86,aguerri,peu,2,1,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,53,1.96,66,régulier,beaucoup,2,1,2
automne,intérieur,2025-11-19T19:00:00,2025-11-20T03:00:00,femme,43,1.5,52,régulier,pas du tout,2,1,2
hiver,extérieur,2025-01-10T18:00:00,2025-01-10T22:00:00,homme,35,1.96,82,aguerri,peu,1,2,2
hiver,extérieur,2025-01-10T18:00:00,2025-01-10T22:00:00,homme,20,1.73,59,occasionnel,normal,1,2,2
hiver,extérieur,2025-01-10T18:00:00,2025-01-10T22:00:00,femme,55,1.62,66,régulier,pas du tout,1,2,2
hiver,extérieur,2025-01-10T18:00:00,2025-01-10T22:00:00,femme,54,1.96,96,occasionnel,normal,1,2,2
hiver,extérieur,2025-01-10T18:00:00,2025-01-10T22:00:00,femme,29,1.74,94,aguerri,pas du tout,1,2,2
printemps,intérieur,2025-12-26T21:00:00,2025-12-27T03:00:00,homme,39,1.67,77,régulier,pas du tout,2,1,2
printemps,intérieur,2025-12-26T21:00:00,2025-12-27T03:00:00,homme,59,1.92,50,aguerri,beaucoup,2,1,2
printemps,intérieur,2025-12-26T21:00:00,2025-12-27T03:00:00,homme,37,1.76,70,aguerri,peu,2,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,32,1.72,100,régulier,peu,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,39,1.54,86,aguerri,pas du tout,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,femme,34,1.54,82,régulier,peu,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,48,1.78,81,régulier,peu,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,33,1.54,99,régulier,normal,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,25,1.84,77,régulier,normal,1,1,2
printemps,intérieur,2025-03-02T20:00:00,2025-03-03T02:00:00,homme,38,1.67,91,occasionnel,normal,1,1,2
hiver,extérieur,2025-10-27T20:00:00,2025-10-28T03:00:00,femme,20,1.96,64,occasionnel,normal,2,1,2
hiver,extérieur,2025-10-27T20:00:00,2025-10-28T03:00:00,homme,23,1.56,53,occasionnel,peu,2,1,2
hiver,extérieur,2025-10-27T20:00:00,2025-10-28T03:00:00,femme,18,1.67,57,régulier,beaucoup,2,1,2
hiver,extérieur,2025-10-27T20:00:00,2025-10-28T03:00:00,femme,19,1.67,97,aguerri,peu,2,1,2
hiver,extérieur,2025-09-16T21:00:00,2025-09-17T05:00:00,homme,42,1.79,92,aguerri,pas du tout,1,1,2
hiver,extérieur,2025-09-16T21:00:00,2025-09-17T05:00:00,femme,28,1.53,62,aguerri,normal,1,1,2
hiver,extérieur,2025-09-16T21:00:00,2025-09-17T05:00:00,homme,47,1.83,50,occasionnel,beaucoup,1,1,2
hiver,extérieur,2025-09-16T21:00:00,2025-09-17T05:00:00,femme,60,1.93,92,régulier,pas du tout,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,homme,38,1.74,88,aguerri,pas du tout,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,homme,30,1.75,79,aguerri,pas du tout,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,homme,33,1.96,69,régulier,beaucoup,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,femme,28,1.51,93,régulier,normal,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,femme,33,2.0,82,régulier,pas du tout,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,femme,42,1.95,51,aguerri,normal,1,1,2
été,extérieur,2025-11-13T18:00:00,2025-11-14T00:00:00,homme,27,1.67,75,aguerri,peu,1,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,homme,44,1.62,59,régulier,normal,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,femme,46,1.77,63,aguerri,peu,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,homme,26,1.65,95,aguerri,peu,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,femme,27,1.83,86,occasionnel,normal,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,homme,53,1.77,96,occasionnel,peu,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,femme,27,1.86,98,régulier,beaucoup,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,femme,37,1.72,90,aguerri,normal,2,1,2
été,extérieur,2025-09-22T21:00:00,2025-09-23T05:00:00,homme,30,1.55,61,occasionnel,normal,2,1,2
hiver,intérieur,2025-04-22T17:00:00,2025-04-22T22:00:00,femme,26,1.75,88,régulier,normal,2,1,2
hiver,intérieur,2025-04-22T17:00:00,2025-04-22T22:00:00,homme,42,1.75,58,occasionnel,peu,2,1,2
hiver,intérieur,2025-04-22T17:00:00,2025-04-22T22:00:00,homme,20,1.7,50,régulier,beaucoup,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,femme,38,1.93,65,régulier,beaucoup,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,homme,56,1.87,74,aguerri,normal,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,femme,57,1.97,86,aguerri,pas du tout,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,homme,46,1.73,52,occasionnel,beaucoup,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,homme,53,1.69,98,aguerri,pas du tout,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,homme,36,1.72,69,régulier,beaucoup,2,1,2
hiver,intérieur,2025-04-03T18:00:00,2025-04-04T00:00:00,homme,45,1.65,53,aguerri,peu,2,1,2
automne,extérieur,2025-02-24T21:00:00,2025-02-25T00:00:00,homme,43,1.71,78,occasionnel,peu,0,2,2
automne,extérieur,2025-02-24T21:00:00,2025-02-25T00:00:00,femme,55,1.95,62,régulier,pas du tout,0,2,2
automne,extérieur,2025-02-24T21:00:00,2025-02-25T00:00:00,femme,38,1.85,95,occasionnel,pas du tout,0,2,2
automne,extérieur,2025-02-24T21:00:00,2025-02-25T00:00:00,homme,25,1.85,90,régulier,pas du tout,0,2,2
automne,intérieur,2025-07-18T20:00:00,2025-07-18T23:00:00,femme,54,1.94,59,occasionnel,peu,1,2,2
automne,intérieur,2025-07-18T20:00:00,2025-07-18T23:00:00,homme,21,1.71,69,aguerri,beaucoup,1,2,2
automne,intérieur,2025-07-18T20:00:00,2025-07-18T23:00:00,femme,58,1.59,58,occasionnel,pas du tout,1,2,2
automne,intérieur,2025-07-18T20:00:00,2025-07-18T23:00:00,femme,18,1.73,81,aguerri,pas du tout,1,2,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,femme,23,1.8,50,occasionnel,normal,2,1,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,homme,21,1.59,53,aguerri,normal,2,1,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,homme,27,1.93,92,aguerri,normal,2,1,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,femme,23,1.52,76,occasionnel,peu,2,1,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,femme,57,1.83,94,aguerri,peu,2,1,2
automne,intérieur,2025-04-19T20:00:00,2025-04-20T02:00:00,femme,55,1.68,52,occasionnel,normal,2,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,homme,36,1.74,57,aguerri,normal,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,femme,51,1.71,63,aguerri,peu,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,homme,24,1.79,90,aguerri,pas du tout,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,femme,56,1.97,95,régulier,beaucoup,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,femme,34,1.76,89,régulier,peu,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,femme,51,1.86,81,régulier,peu,1,1,2
printemps,extérieur,2025-07-27T17:00:00,2025-07-27T23:00:00,homme,36,1.99,50,occasionnel,pas du tout,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,femme,20,1.67,85,aguerri,peu,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,homme,58,1.6,68,régulier,pas du tout,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,femme,37,1.75,70,occasionnel,pas du tout,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,femme,39,1.7,86,aguerri,pas du tout,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,homme,30,1.67,71,aguerri,beaucoup,1,1,2
automne,intérieur,2025-12-28T18:00:00,2025-12-29T01:00:00,femme,20,1.82,80,occasionnel,beaucoup,1,1,2
printemps,extérieur,2025-07-24T17:00:00,2025-07-25T00:00:00,femme,53,1.77,63,aguerri,normal,2,1,2
printemps,extérieur,2025-07-24T17:00:00,2025-07-25T00:00:00,femme,22,1.98,67,occasionnel,normal,2,1,2
printemps,extérieur,2025-07-24T17:00:00,2025-07-25T00:00:00,femme,58,1.77,60,aguerri,beaucoup,2,1,2
printemps,extérieur,2025-07-24T17:00:00,2025-07-25T00:00:00,homme,56,1.56,100,régulier,normal,2,1,2
printemps,extérieur,2025-07-24T17:00:00,2025-07-25T00:00:00,homme,35,1.71,81,occasionnel,normal,2,1,2
automne,extérieur,2025-04-17T19:00:00,2025-04-17T23:00:00,femme,20,1.89,55,régulier,pas du tout,1,2,2
automne,extérieur,2025-04-17T19:00:00,2025-04-17T23:00:00,femme,50,1.58,71,régulier,normal,1,2,2
automne,extérieur,2025-04-17T19:00:00,2025-04-17T23:00:00,femme,27,1.88,56,aguerri,peu,1,2,2
hiver,intérieur,2025-08-13T21:00:00,2025-08-14T00:00:00,femme,20,1.84,88,occasionnel,normal,2,1,2
hiver,intérieur,2025-08-13T21:00:00,2025-08-14T00:00:00,femme,20,1.55,99,aguerri,normal,2,1,2
hiver,intérieur,2025-08-13T21:00:00,2025-08-14T00:00:00,homme,54,1.88,90,occasionnel,normal,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,homme,35,1.57,67,occasionnel,pas du tout,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,homme,31,1.77,85,régulier,normal,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,homme,36,1.79,60,occasionnel,normal,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,femme,52,1.72,58,occasionnel,beaucoup,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,homme,24,1.69,55,régulier,beaucoup,2,1,2
hiver,intérieur,2025-05-09T21:00:00,2025-05-10T02:00:00,homme,56,1.95,90,aguerri,beaucoup,2,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,homme,47,1.78,55,aguerri,beaucoup,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,homme,47,1.66,91,aguerri,beaucoup,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,femme,32,1.97,59,aguerri,normal,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,femme,43,1.59,92,régulier,normal,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,femme,49,1.52,80,occasionnel,normal,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,femme,47,1.92,68,régulier,peu,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,homme,43,1.91,100,occasionnel,normal,3,1,2
printemps,extérieur,2025-06-27T18:00:00,2025-06-28T02:00:00,homme,37,1.77,75,aguerri,beaucoup,3,1,2
hiver,intérieur,2025-09-06T20:00:00,2025-09-07T02:00:00,femme,31,1.91,87,régulier,beaucoup,1,2,2
hiver,intérieur,2025-09-06T20:00:00,2025-09-07T02:00:00,femme,52,1.85,61,aguerri,pas du tout,1,2,2
hiver,intérieur,2025-09-06T20:00:00,2025-09-07T02:00:00,femme,25,1.8,79,régulier,pas du tout,1,2,2
automne,intérieur,2025-05-13T17:00:00,2025-05-14T00:00:00,femme,38,1.75,92,occasionnel,pas du tout,1,2,2
automne,intérieur,2025-05-13T17:00:00,2025-05-14T00:00:00,homme,26,1.94,98,aguerri,pas du tout,1,2,2
automne,intérieur,2025-05-13T17:00:00,2025-05-14T00:00:00,homme,60,1.57,84,régulier,beaucoup,1,2,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,femme,45,1.86,72,occasionnel,pas du tout,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,femme,26,1.93,53,régulier,pas du tout,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,homme,53,1.91,72,occasionnel,normal,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,homme,33,1.72,87,régulier,normal,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,femme,43,1.69,84,occasionnel,peu,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,femme,26,1.59,74,régulier,beaucoup,1,1,2
automne,intérieur,2025-04-22T19:00:00,2025-04-23T00:00:00,homme,36,2.0,92,occasionnel,peu,1,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,femme,26,1.54,91,régulier,beaucoup,2,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,femme,57,1.59,82,régulier,beaucoup,2,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,femme,40,1.61,77,aguerri,pas du tout,2,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,femme,33,1.86,67,régulier,normal,2,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,homme,20,1.78,95,régulier,pas du tout,2,1,2
été,intérieur,2025-11-01T18:00:00,2025-11-02T02:00:00,femme,23,1.57,96,aguerri,normal,2,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,homme,58,1.77,87,régulier,pas du tout,1,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,femme,52,1.89,80,régulier,beaucoup,1,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,femme,44,1.68,68,régulier,peu,1,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,homme,56,1.87,96,aguerri,normal,1,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,homme,58,1.74,60,aguerri,pas du tout,1,1,2
automne,intérieur,2025-09-20T17:00:00,2025-09-20T21:00:00,femme,57,1.51,81,occasionnel,peu,1,1,2
été,extérieur,2025-05-05T21:00:00,2025-05-06T02:00:00,femme,18,1.87,88,occasionnel,peu,1,1,2
été,extérieur,2025-05-05T21:00:00,2025-05-06T02:00:00,femme,41,1.9,66,aguerri,peu,1,1,2
été,extérieur,2025-05-05T21:00:00,2025-05-06T02:00:00,femme,29,1.9,52,régulier,pas du tout,1,1,2
été,extérieur,2025-05-05T21:00:00,2025-05-06T02:00:00,homme,56,1.97,59,régulier,beaucoup,1,1,2
été,extérieur,2025-05-05T21:00:00,2025-05-06T02:00:00,femme,33,1.83,96,aguerri,peu,1,1,2
hiver,extérieur,2025-01-21T19:00:00,2025-01-21T22:00:00,homme,47,1.7,69,régulier,peu,2,1,2
hiver,extérieur,2025-01-21T19:00:00,2025-01-21T22:00:00,femme,42,1.74,59,aguerri,beaucoup,2,1,2
hiver,extérieur,2025-01-21T19:00:00,2025-01-21T22:00:00,homme,36,1.96,78,régulier,normal,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,femme,39,1.64,56,régulier,beaucoup,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,femme,33,1.87,87,occasionnel,normal,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,homme,38,1.77,93,occasionnel,pas du tout,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,homme,44,1.55,56,aguerri,beaucoup,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,femme,32,1.86,66,occasionnel,pas du tout,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,homme,57,1.55,88,aguerri,peu,2,1,2
été,intérieur,2025-09-21T19:00:00,2025-09-22T01:00:00,homme,25,1.54,88,occasionnel,beaucoup,2,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,homme,58,1.73,67,régulier,normal,3,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,femme,28,1.89,67,occasionnel,beaucoup,3,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,femme,39,2.0,66,régulier,peu,3,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,femme,22,1.75,62,aguerri,beaucoup,3,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,homme,59,1.75,59,aguerri,beaucoup,3,1,2
hiver,intérieur,2025-12-06T19:00:00,2025-12-07T00:00:00,homme,57,1.82,78,aguerri,normal,3,1,2
été,intérieur,2025-02-03T21:00:00,2025-02-04T05:00:00,femme,19,1.95,59,aguerri,pas du tout,1,1,2
été,intérieur,2025-02-03T21:00:00,2025-02-04T05:00:00,homme,60,1.7,59,aguerri,normal,1,1,2
été,intérieur,2025-02-03T21:00:00,2025-02-04T05:00:00,femme,54,1.5,95,régulier,beaucoup,1,1,2
été,intérieur,2025-02-03T21:00:00,2025-02-04T05:00:00,femme,43,1.92,99,occasionnel,peu,1,1,2
été,intérieur,2025-02-03T21:00:00,2025-02-04T05:00:00,homme,42,1.98,99,régulier,pas du tout,1,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,homme,41,1.77,71,occasionnel,beaucoup,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,femme,59,1.6,85,occasionnel,beaucoup,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,homme,37,1.85,56,aguerri,normal,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,femme,23,1.94,78,aguerri,peu,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,homme,20,1.6,96,aguerri,peu,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,femme,42,1.53,84,aguerri,normal,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,femme,52,1.98,78,occasionnel,pas du tout,2,1,2
printemps,extérieur,2025-11-10T20:00:00,2025-11-10T23:00:00,femme,21,1.67,96,occasionnel,beaucoup,2,1,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,homme,55,1.62,54,occasionnel,peu,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,femme,59,1.51,89,occasionnel,peu,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,homme,18,1.59,53,régulier,pas du tout,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,femme,57,1.59,87,occasionnel,pas du tout,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,homme,49,1.8,89,occasionnel,pas du tout,1,2,2
