genre,age,taille,poids,conso_level,biere,verre_soft,part_pizza
femme,20,1.69,53,occasionnel,1,3,3
femme,41,1.63,59,régulier,2,6,5
femme,20,1.6,57,régulier,2,3,5
homme,41,1.81,67,régulier,5,3,3
homme,32,1.84,89,aguerri,4,2,6
homme,46,1.87,93,occasionnel,1,3,2
femme,28,1.57,67,régulier,3,3,5
femme,34,1.67,68,régulier,3,3,3
homme,36,1.78,85,occasionnel,1,5,5
homme,26,1.95,90,occasionnel,1,4,2
homme,37,1.83,78,occasionnel,2,3,3
femme,35,1.63,61,régulier,3,4,7
femme,37,1.61,65,régulier,2,2,3
homme,49,1.67,73,régulier,6,4,5
femme,36,1.58,55,régulier,3,4,5
homme,37,1.77,82,aguerri,8,3,5
femme,49,1.65,77,régulier,3,5,4
femme,26,1.57,55,régulier,4,4,6
homme,32,1.89,92,occasionnel,2,4,3
femme,28,1.64,52,aguerri,7,3,4
femme,34,1.65,65,occasionnel,1,6,3
femme,24,1.63,65,aguerri,5,1,7
homme,42,1.85,77,occasionnel,1,4,5
femme,53,1.75,87,régulier,3,3,3
homme,47,1.93,93,occasionnel,1,4,5
femme,34,1.66,64,régulier,2,5,4
homme,37,1.66,63,régulier,3,4,3
femme,44,1.65,72,régulier,3,2,6
femme,35,1.73,79,régulier,4,3,7
homme,47,1.68,59,régulier,4,3,6
homme,34,1.91,87,occasionnel,1,3,5
femme,42,1.68,70,aguerri,4,3,3
homme,32,1.73,66,occasionnel,1,4,3
femme,43,1.64,59,régulier,2,3,5
femme,53,1.7,62,aguerri,4,2,5
femme,25,1.67,59,occasionnel,2,6,4
femme,26,1.66,60,régulier,4,4,3
femme,22,1.62,73,occasionnel,0,5,5
homme,26,1.76,86,régulier,3,5,5
homme,18,1.72,86,aguerri,6,2,9
femme,37,1.63,72,régulier,1,5,5
homme,35,1.77,78,occasionnel,2,3,2
homme,33,1.87,91,régulier,3,4,5
femme,30,1.62,61,occasionnel,1,6,3
homme,42,1.88,80,occasionnel,3,6,4
femme,46,1.77,70,occasionnel,1,3,2
homme,27,1.8,82,aguerri,6,2,5
femme,30,1.7,79,aguerri,5,2,5
homme,35,1.8,81,aguerri,6,1,7
homme,28,1.74,68,aguerri,6,1,7
femme,36,1.71,68,régulier,1,6,4
homme,48,1.83,101,occasionnel,1,5,5
femme,46,1.62,60,aguerri,5,1,5
femme,39,1.53,54,régulier,3,3,4
homme,45,1.84,97,régulier,4,3,3
femme,52,1.67,65,régulier,3,3,4
femme,29,1.7,58,occasionnel,0,3,4
homme,37,1.78,87,aguerri,7,3,6
femme,25,1.68,69,régulier,4,5,6
homme,22,1.72,55,aguerri,4,1,7
femme,26,1.62,49,occasionnel,1,6,4
homme,45,1.71,69,régulier,3,3,5
homme,37,1.76,85,régulier,5,5,5
femme,47,1.64,53,aguerri,6,3,6
homme,40,1.78,92,régulier,6,4,3
homme,53,1.81,96,aguerri,7,1,4
femme,36,1.57,57,occasionnel,2,5,4
femme,50,1.6,48,régulier,3,4,4
femme,18,1.68,75,aguerri,5,3,10
homme,30,1.69,72,aguerri,5,2,6
femme,32,1.58,66,occasionnel,1,7,3
homme,29,1.77,80,régulier,4,3,3
homme,30,1.62,64,régulier,5,4,5
femme,44,1.58,55,occasionnel,1,4,3
homme,51,1.82,86,régulier,3,4,6
homme,36,1.84,69,régulier,4,3,4
homme,41,1.82,89,régulier,4,4,6
femme,40,1.55,52,occasionnel,1,5,3
femme,29,1.69,63,occasionnel,1,5,3
femme,34,1.75,90,occasionnel,1,4,4
femme,20,1.7,75,régulier,2,4,6
femme,34,1.54,50,régulier,2,4,4
femme,22,1.65,56,aguerri,5,2,8
homme,26,1.77,75,aguerri,4,2,6
femme,23,1.72,62,régulier,4,3,4
femme,33,1.66,68,régulier,3,5,5
homme,38,1.73,80,occasionnel,0,5,3
femme,20,1.64,76,occasionnel,1,3,3
homme,28,1.81,70,aguerri,7,3,5
femme,26,1.62,74,régulier,3,3,3
homme,26,1.8,87,aguerri,8,3,5
femme,54,1.62,55,occasionnel,1,3,2
femme,23,1.64,64,occasionnel,1,7,4
femme,51,1.67,62,régulier,3,6,5
femme,39,1.66,63,régulier,3,5,3
femme,36,1.67,60,occasionnel,2,7,3
femme,38,1.72,65,régulier,3,3,5
femme,30,1.64,61,aguerri,4,2,4
